fixture_id,pdf,page_no,layout,confidence,reason,heuristic_label,heuristic_confidence,text_snippet
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",183,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 2 DIGITAL INTERFACE AP-13 OSD- Own ship data RSD - Radar system data TLB - Target label TLL - Target latitude and longitude $**OSD,x.x,A,x.x,a,x.x,a,x.x,x.x,a*hh<CR><LF>               1  2   3  4   5  6  7    8  9 1. Heading, degrees true (0.0 to 359.9, null) 2. Heading status (A:data valid, V:data invalid) 3. Vessel course, degrees true (0.0 to 359.9, null) 4. Course reference (B=Bottom tracking log, M=Manually entered, W=Water referenced, R=Radar tracking (of fixed  target), P=Positionin"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",184,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 2 DIGITAL INTERFACE AP-14 TTD - Tracked target data TTM - Tracked target message VSD - AIS voyage static data !--TTD,hh,hh,x,s--s,x*hh<CR><LF>             1   2  3  4   5    1. Total hex number of sentences need to transfer the message (h’01) 2. Hex sentence number (h’01) 3. Sequential message identifier (null) 4. Encapsulated trancked target data (6 bit binary-converted data) 5. Number of fill bits (0 to 5) $**TTM,xxx,x.x,x.x,a,x.x,x.x,a,x.x,x.x,a,c--c,a,a,hhmmss.ss,a*hh<CR><LF>          "
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",185,index_page,medium,image heuristic fallback,index_page,0.58,"AP-15 APPX. 3 ALERT LIST Note: This chapter shows the alert list for the radars using software version 03.02. For the alert  list for other software versions, contact your dealer. This radar provides aggregated header alerts for presentation of an aggregation on the AMS (Alert  Management System). The following table shows the aggregate header alerts along with the cor- responding ALF alert number. *: “×” indicates instance number. The following table lists the possible alerts for this equipment"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",186,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-17 3052, 1 TT TARGET  LOST ""CHECK LOST TGT. ACQ TARGET IF NECESSARY"" Warning Cat: A Meaning: TT target is lost. Remedy: Press the ALARM ACK key. Lost target indication (blinking in red) is removed. 3052, 2 REF TARGET  LOST ""CHECK LOST TGT. ACQ TARGET IF NECESSARY"" Warning Cat: A Meaning: REF targets is lost. Remedy: Press the ALARM ACK key. If the target was used as a speed reference, ac- quire a new reference target. 3052, 3 AIS TARGET  LOST ""CONFIRM AIS LOST TARGETS"" Warn"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",187,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-19 3015, 23 LOST POSI- TION ""CHECK POSITION SENSOR OR SENTENCE MONI- TOR"" Warning Cat: B Meaning: EPFS Error. No position data received from EPFS device for thirty seconds. Remedy: Press the ALARM ACK key. Restore the signal. This indication cannot be  erased if the position signal is missing. The indication is automatically removed when the  signal is restored. 3015, 24 LOST DATUM ""CHECK POSITION SENSOR OR SENTENCE MONI- TOR"" Warning Cat: B Meaning: DTM sentence not receiv"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",188,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-21 ALF format indications The following indications are shown by this equipment when ALF format is in use. The indications  have no category, are not subject to responsibility transfer and are not output as ALF sentences. Note: Indications also appear in the ALERT BOX on the screen and on the ALERT LIST. *2: This alert appears only for For FAR-2x58/2x68DS. *3: This alert appears only for FAR-2228-NXT(-BB) and FAR-2328-NXT. Keep in mind the following  points: • This alert ca"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",189,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-23 52001, 42 RFC:P48V ERROR ""CONDUCT A DIAGNOSTIC TEST WHILE THE ERROR  IS PRESENT. SUPPLY THE TEST RESULTS TO YOUR  LOCAL DEALER."" Meaning: Voltage in the +48V line of the RF-Converter is outside rating. Remedy: Press the ALARM ACK key. Have a qualified technician check the power. 52001, 43 RFC:IF PLL UNLOCK ""CONDUCT A DIAGNOSTIC TEST WHILE THE ERROR  IS PRESENT. SUPPLY THE TEST RESULTS TO YOUR  LOCAL DEALER."" Meaning: PLL lock on the IF side of the RF-Converter is unlocke"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",190,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-25 52602, 2 SPD SOURCE CHG ""SPEED SOURCE USING IN SYSTEM CHANGES TO  OTHER SOURCE."" Meaning: Speed sensor input lost, automatically changed sensors. Remedy: Press the ALARM ACK key. The indication is automatically removed when the  signal is restored or a different sensor is selected. 52602, 3 HDG SOURCE CHG ""HEADING SOURCE USING IN SYSTEM CHANGES TO  OTHER SOURCE."" Meaning: Heading sensor input lost, automatically changed sensors. Remedy: Press the ALARM ACK key. The indic"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",191,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-27 522 TT TGT 95%(AUTO) ""CANCEL NON-DANGEROUS TT TARGETS  MANUALLY"" Caution Cat: B Meaning: Automatically acquired target capacity has reached 95%. Remedy: Press the ALARM ACK key. Remove TT symbols manually. 524 TT TGT 95% (MAN) ""CANCEL NON-DANGEROUS TT TARGETS  MANUALLY"" Caution Cat: B Meaning: Manually acquired target capacity has reached 95%. Remedy: Press the ALARM ACK key. Remove TT symbols manually. 530 AIS DISPLAY 95% ""ADJUST [AIS DISP FILTER] SETTINGS"" Caution Cat:"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",192,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-29 722 LOST TRIGGER SIG ""EXECUTE THE DIAGNOSTIC TEST"" Warning Cat: B Meaning: Antenna trigger interrupted/lost Remedy: Press the ALARM ACK key. Restore signal or rectify reason for signal loss. 723 LOST VIDEO SIG ""EXECUTE THE DIAGNOSTIC TEST"" Warning Cat: B Meaning: Video signal interrupted/lost. Remedy: Press the ALARM ACK key. Restore signal or rectify reason for signal loss. 70 LOST CTRL UNIT ""CHECK CONNECTION WITH CONTROL UNIT"" Warning Cat: B Meaning: Control Unit (RCU-"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",193,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-31 380 LOST AIS COM ""CHECK AIS OR SENTENCE MONITOR"" Caution Cat: B Meaning: No AIS data received for thirty seconds when AIS function is OFF. Remedy: Press the ALARM ACK key. Check power and connection to AIS unit. 279 LOST COG/SOG SIG ""CHECK POSITION SENSOR OR SENTENCE  MONITOR"" Caution Cat: B Meaning: No COG/SOG data received from EPFS device for thirty seconds when [EPFS]  NOT is set as speed reference. Remedy: Press the ALARM ACK key. Restore the signal. This indication"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",194,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-33 771-3 MTR-DRV:MTR PWR  ERR ""CONDUCT A DIAGNOSTIC TEST WHILE THE ERROR IS  PRESENT. SUPPLY THE TEST RESULTS TO YOUR LOCAL  DEALER."" Meaning: MTR-DRV board motor’s voltage is outside recommended rating. Remedy: Press the ALARM ACK key. Have a qualified technician check the motor. 771-4 MTR-DRV:P12V ERR ""CONDUCT A DIAGNOSTIC TEST WHILE THE ERROR IS  PRESENT. SUPPLY THE TEST RESULTS TO YOUR LOCAL  DEALER."" Meaning: Voltage in the +12V line of the MTR-DRV motor is outside rec"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",195,index_page,medium,image heuristic fallback,index_page,0.58,"APPX. 3 ALERT LIST AP-35 775-4 VSWR ERROR ""CONDUCT A DIAGNOSTIC TEST WHILE THE ERROR IS  PRESENT. SUPPLY THE TEST RESULTS TO YOUR LOCAL  DEALER."" Meaning: Abnormal VSWR detected by the RF Converter. Remedy: Press the ALARM ACK key. Have a qualified technician check the antenna. 083 RPU:FAN1 NO RO- TATE ""CONDUCT A DIAGNOSTIC TEST WHILE THE ERROR IS  PRESENT. SUPPLY THE TEST RESULTS TO YOUR LOCAL  DEALER."" Meaning: The FAN1 in the processor unit is stopped or disconnected. Remedy: Press the ALARM "
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",261,index_page,medium,image heuristic fallback,index_page,0.58,D-46 25/Mar/2021 H.MAKI 
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",262,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ⯟ᾏ⏝࣮ࣞࢲ࣮ 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0 56%  '&9 +0&&($ -%  7;+9+  7;+9&    39+ 39& 02725+ 02725+ 02725& 02725&     -  - )$5%%)$5      3 3 - $,6B7'$ $,6B7'% $,6B5'$ $,6B5'% $,6B&20021 77<&6/$     - 77<&6/$  *36B5'+ *36B5'& 1&    - /2*B5'+ /2*B5'& 1&                    "
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",263,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0 56%  '&9 +0&&($ -%  7;+9+  7;+9&    39+ 39& 02725+ 02725+ 02725& 02725&    -  -  -      3 3 - $,6B7'$ $,6B7'% $,6B5'$ $,6B5'% $,6B&20021 77<&6/$     - 77<&6/$  *36B5'+ *36B5'& 1&    - /2*B5'+ /2*B5'& 1&                          3 3 3 3 3 3 - $06B7'$ $06B7"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",264,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ⯟ᾏ⏝࣮ࣞࢲ࣮ 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0  '&9 +0&&($ -%    39+ 39& 02725+ 02725+ 02725& 02725&               ,9VT 7% 3(   5:  32:(5 ✵୰⥺㒊 $17(11$81,7 39+ 39& 02725+ 02725+ 02725& 02725&    7% /$1 3(5)250$1&(021,725 ࣃࣇ࢛࣮࣐ࣥࢫࣔࢽࢱ࣮ $&+ $&& ȭ+]  9$& '3<&<  )25'(,&(5 ị⤖㜵Ṇ⏝  +0&&($ '&9 -%   "
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",265,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ⯟ᾏ⏝࣮ࣞࢲ࣮ 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0  '&9 +0&&($ -%  7;+9+  7;+9&    39+ 39& 02725+ 02725+ 02725& 02725&    -  -  -          ,9VT 7% 3(   5:  32:(5 ✵୰⥺㒊 $17(11$81,7 7;+9+ 1& 7;+9& 1& 1& 39+ 39& 02725+ 02725+ 02725& 02725&    7% - /$1 3(5)250$1&(021,725 ࣃࣇ࢛࣮࣐ࣥࢫࣔࢽࢱ࣮ $&+ $&& ȭ+]  "
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",266,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R  '&9 +0&&($ -%    39+ 39& 02725+ 02725+ 02725& 02725&    -            ,9VT 7% 3(   5:  32:(5 ✵୰⥺㒊 $17(11$81,7 39+ 39& 02725+ 02725+ 02725& 02725&    7% - /$1 3(5)250$1&(021,725 ࣃࣇ࢛࣮࣐ࣥࢫࣔࢽࢱ࣮ $&+ $&& ȭ+]  9$& '3<&<  )25'(,&(5 ị⤖㜵Ṇ⏝  +0&&($ '&9 -%    39+ 39& 02725+ 02725+ 02725& 02"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",267,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ⯟ᾏ⏝࣮ࣞࢲ࣮ 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0 )$5:         ࣮ࣞࢲ࣮㔜␚ࡢࢥࢿࢡࢱ᥋⥆ )$%5,&$7,21)255$'$529(5/$< - *1' +' %3 75,* 9,'(2 ࢳࣕ ࢔࢝ ࢲ࢖ ࢟ 㺢㺼㺑㺚㺼㺖&2$;       1&   1& 1& 5;1 7;1 7;3 5;3 1& 036& 㺏㺓 㺚㺹㺏㺓 㺚㺹㺟㺊 㺟㺊 %/8 :+7%/8 :+7%51 %51 )5)73&&< 3 3 㺚㺹㺞㺼㺐 㺞㺼㺐 㺚㺹㺮㺢㺼㺶 㺮㺢㺼㺶 *51 :+725* 25* :+7*51 )$%5,&$7,21)25/$1&$%/( /$1ࢣ࣮ࣈࣝࡢࢥࢿࢡࢱ᥋⥆ 5: *1' *1' *1' ࢩࣟ ࢡࣟ :+7 %/. %51 "
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",268,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ⯟ᾏ⏝࣮ࣞࢲ࣮ 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0 )$56: )$%5,&$7,21)25/$1&$%/( /$1ࢣ࣮ࣈࣝࡢࢥࢿࢡࢱ᥋⥆       1&   1& 1& 5;1 7;1 7;3 5;3 1& 036& 㺏㺓 㺚㺹㺏㺓 㺚㺹㺟㺊 㺟㺊 %/8 :+7%/8 :+7%51 %51 )5)73&&< 3 3 㺚㺹㺞㺼㺐 㺞㺼㺐 㺚㺹㺮㺢㺼㺶 㺮㺢㺼㺶 *51 :+725* 25* :+7*51         ࣮ࣞࢲ࣮㔜␚ࡢࢥࢿࢡࢱ᥋⥆ )$%5,&$7,21)255$'$529(5/$< - *1' +' %3 75,* 9,'(2 ࢳࣕ ࢔࢝ ࢲ࢖ ࢟ 㺢㺼㺑㺚㺼㺖&2$; 5: *1' *1' *1' ࢩࣟ ࢡࣟ :+7 %/. %51"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",269,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0 7%    *1' 02725+ 02725& 5:   *1' 7% ,)B287   7% 7;B+9 7;B+9              *1' *1' 39 +' %3 19 7;B6,* *1' 638B075B7'$ 638B075B7'% 638B075B5'$ 638B075B5'% 7;B+9B021,B6(/            7% *1' 3/B$ 3/B% 3/B& +($7(5+ +($7(5& 781(B,1'    781(B&217 0%6B/ /1$B021 7% )$1B0$*B) 7;B75,* 781(B*$7( 0$*B&85B/9"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",270,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0    *1' 02725+ 02725& 5:   *1' 7%   7% 7;B+9 7;B+9              *1' *1' 39 +' %3 19 7;B6,* *1' 638B075B7'$ 638B075B7'% 638B075B5'$ 638B075B5'% 7;B+9B021,B6(/            7% *1' 3/B$ 3/B% 3/B& +($7(5+ +($7(5& 781(B,1'    781(B&217 0%6B/ /1$B021 7% )$1B0$*B) 7;B75,* 781(B*$7( 0$*B&85B/9/    *1' 0"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",271,index_page,medium,image heuristic fallback,index_page,0.58,"      $ % & '  0$66 6&$/( ':*1R $33529(' &+(&.(' '5$:1 NJ ྡ⛠ 7<3( 1$0( 5()1R ⯟ᾏ⏝࣮ࣞࢲ࣮ 0$5,1(5$'$5 ┦஫⤖⥺ᅗ ,17(5&211(&7,21',$*5$0 㸨㸯㸧㐀⯪ᡤᡭ㓄ࠋ 㸨㸰㸧࢜ࣉࢩࣙࣥࠋ 237,21 6+,3<$5'6833/< 127( ὀグ  '&9 +0&&($ -%      39+ 39& 02725+ 02725+ 02725& 02725&     -  -      3 3 - $,6B7'$ $,6B7'% $,6B5'$ $,6B5'% $,6B&20021 77<&6/$     - 77<&6/$  *36B5'+ *36B5'& 1&    - /2*B5'+ /2*B5'& 1&                      "
