fixture_id,pdf,page_no,layout,confidence,reason,heuristic_label,heuristic_confidence,text_snippet
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",273,index_page,medium,image heuristic fallback,index_page,0.58,"   $  % & '5$:1 &+(&.(' $33529(' ':*1R 7,7/( 1$0( ྡ⛠ 5()1R 7<$0$6$., +0$., ,17(5&211(&7,21',$*5$0 ┦஫⤖⥺ᅗ 5-% 㜵Ỉ᥋⥆⟽㸦✵୰⥺ࢣ࣮ࣈࣝᘏ㛗㸧 -81&7,21%2;$17(11$&$%/((;7(16,21                7% -81&7,21%2; 㜵Ỉ᥋⥆⟽ 5-%   7% 㺢㺼㺑㺚㺼㺖 &2$; -%  +0&&($ /$1ྠ㍈ኚ᥮ჾ            7% '&9,1 1& 7;+9+ 7;+9& 02725+ 02725+ 02725& 02725& 1& 1& 39+ 39& 5:0$;P -%  +0&&($ /$1ྠ㍈ኚ᥮ჾ              1& 7;+9+ 7;+9& 027"
test4_furuno_far2xx8_radar,"Test/Test 4/IME36520W_FAR2xx8 pg No 18-29,132,197-215.pdf",274,index_page,medium,image heuristic fallback,index_page,0.58,"   $  % & '5$:1 &+(&.(' $33529(' ':*1R 7,7/( 1$0( ྡ⛠ 5()1R 7<$0$6$., +0$., ,17(5&211(&7,21',$*5$0 ┦஫⤖⥺ᅗ 5-%                7% -81&7,21%2; 㜵Ỉ᥋⥆⟽ 5-%   7% 㺢㺼㺑㺚㺼㺖 &2$; -%  +0&&($ /$1ྠ㍈ኚ᥮ჾ            7% '&9,1 1& 7;+9+ 7;+9& 02725+ 02725+ 02725& 02725& 1& 1& 39+ 39& -%  +0&&($ /$1ྠ㍈ኚ᥮ჾ              1& 7;+9+ 7;+9& 02725+ 02725+ 39+ 39& 02725& 02725& 02725+ 02725& '&9,1  "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,1,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000001000066 CRANKCASE 1 51.01102-6056 CRANKCASE REPLACEMENT GROUP ASSEMBLY 1 2 51.01105-6037 BEARING CAP MAIN BEARING 6 3 06.22022-3061 DOWEL PIN 8H8X18-ST50-2K-ZNPHR3F 12 4 51.01105-6039 BEARING CAP THRUST BEARING 1 5 51.91301-0071 DOWEL PIN 2 6 51.90020-0293 HEX COLLAR BOLT M18X2X153-10.9 14 7 06.01494-4316 HEX SHOULDER STUD M12X1,5X85-10.9-MAN183-PHR 14 8 51.04410-0169 CAMSHAFT BUSH FINISHED PART 6 9 51.04410-0148 CAMSHAFT BUSH 1 10 51.04410-0115 THRUST RING 1 11 51.91605-0118 COV"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,2,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000001000066 18 06.56631-0235 SEAL 14,3X22X1,5-ST/FKM1-80 WITH ELASTOMER LIP 2 19 06.08042-0605 DRAIN PLUG M18X1,5-ST-A3C 1 - 51.93610-0015 OIL SPRAYER NOZZLE 1 - - REPLACED BY * - 51.93610-0008 OIL SPRAYER NOZZLE 1 20 06.56631-0237 SEAL 18,3X26X1,5-ST/FKM1-80 WITH ELASTOMER LIP 1 21 51.90310-0149 DRAIN PLUG M26X1,5X12-ST 6 22 06.56631-0112 SEAL 26,7X34,93X2-ST/FPM1-80 WITH ELASTOMER LIP 6 23 06.08042-0611 DRAIN PLUG M30X1,5-ST-A3C 3 24 06.56631-0114 SEAL 31X39X2-ST/FPM1-80 WITH ELAST"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,3,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000001000300 CRANKCASE CYLINDER LINER HOUSING COVER 1 51.01201-0467 CYLINDER LINER NORMAL COLLAR HEIGHT 10,05 MM 12 1 51.01201-0306 CYLINDER LINER OVERSIZE DIAMETER 0.50 MM OUTSIDE DIAMETER NB 1 51.01201-0307 CYLINDER LINER OVERSIZE DIAMETER 1.00 MM OUTSIDE DIAMETER NB 1 51.01201-0342 CYLINDER LINER HEIGHT: + 0,2 NB 2 51.96501-0493 O-RING 138X2,1-FPM2-70 24 3 51.96501-0522 O-RING 144X4-FPM2-70 24 4 51.01501-6018 HOUSING COVER ASSEMBLY 1 5 51.01903-0251 CONTROL HOUSING SEAL ASBESTOS-FR"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,4,drawing_material_list,medium,image heuristic fallback,drawing_material_list,0.56,"D 2842 LE #000001000310 CRANKCASE OIL SPRAYER NOZZLE 1 51.01601-0007 FLANGE 12 2 51.98150-0051 HOLLOW SCREW M14X1,5X38-92MNPB28K-SW19 12 3 06.22220-0804 SPIRAL DOWEL PIN 3,5X8-ST 12 4 06.01284-6917 HEXAGON SCREW M6X30-10.9-MAN183-PHR 24 5 51.01601-5063 OIL SPRAYER NOZZLE 12 6 06.16043-0208 SPRING WASHER B6-FST-A3C 24 V-GR.: 51.#0000-0493 4 5533259 000001 / 03.2016 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,5,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #016001000110 ENGINE BREATHER MOUNTING PARTS WYE 1 04.27199-1025 HOSE N1-25 NB 2 51.97440-0141 SPRING CLIP 35X12-CK75 2 3 51.08308-0029 WYE 1 4 04.27199-1022 HOSE N1-22 NB 5 04.27199-1022 HOSE N1-22 NB 6 51.97440-0138 SPRING CLIP 32X12-CK75 4 - - ITEM NUMBER 7 - 12 DELETED * V-GR.: 51.#0160-0107 5533259 000001 / 03.2016 5 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,6,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #000001040001 ENGINE BREATHER OIL TRAP VALVE 1 51.01804-7026 OIL TRAP VALVE 1 2 51.96501-0337 O-RING 36,5X3,5-NBR3-60 1 V-GR.: 51.#0000-0493 6 5533259 000001 / 03.2016 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,7,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #027001000009 FLYWHEEL HOUSING 1 51.01401-6137 TIMING CASE ASSEMBLY 1 2 51.01510-0206 RADIAL SHAFT SEAL 120X140X13-ACM/PTFE 1 3 51.90720-0200 THRUST WASHER 1 4 51.90020-0159 HEX LOCK SCREW M8X8,4-12.9-PAB 2 5 04.10160-9164 ADHESIVE 50 ML BOTTLE 1 6 06.06145-0308 STUD M12-M12X1,5X30-8.8 3 7 51.01402-0018 COVER 1 8 51.96501-0262 O-RING 92X3-FPM1-70-GN 1 9 06.01284-3117 HEXAGON SCREW M8X30-10.9-MAN183-A2C 5 10 06.16739-0014 SPRING WASHER A8-MAN183-B1 5 11 06.08042-0609 DRAIN PLUG M26X1,5-"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,8,drawing_material_list,medium,image heuristic fallback,drawing_material_list,0.56,"D 2842 LE #000001000048 FLYWHEEL HOUSING 1 51.01401-6137 TIMING CASE ASSEMBLY 1 2 51.01510-0206 RADIAL SHAFT SEAL 120X140X13-ACM/PTFE 1 3 51.01402-3016 COVER 1 4 51.96501-0262 O-RING 92X3-FPM1-70-GN 1 5 06.01284-3117 HEXAGON SCREW M8X30-10.9-MAN183-A2C 5 6 06.16731-6107 SPRING WASHER A8-A3C 5 7 06.08042-0609 DRAIN PLUG M26X1,5-ST-A3C 2 8 06.56631-0112 SEAL 26,7X34,93X2-ST/FPM1-80 WITH ELASTOMER LIP 2 9 06.06145-0308 STUD M12-M12X1,5X30-8.8 3 10 51.91606-0098 COVER 1 11 06.56933-2821 O-RING 78X3N"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,9,drawing_material_list,medium,image heuristic fallback,drawing_material_list,0.56,D 2842 LE #000001000029 FLYWHEEL HOUSING MOUNTING PARTS 1 51.01903-0249 GASKET ASBESTOS-FREE 1 2 51.01903-0250 GASKET ASBESTOS-FREE 1 3 51.90020-0259 HEX COLLAR DOWEL SCREW M10X12X54-12.9 10 4 51.90020-0183 HEX COLLAR BOLT M10X164-12.9 2 - - ITEM NUMBER 5 - 8 DELETED * 9 51.01402-0043 COVER 1 10 51.01903-0166 CONTROL HOUSING SEAL ASBESTOS-FREE 1 11 06.01284-3117 HEXAGON SCREW M8X30-10.9-MAN183-A2C 5 12 06.16043-0210 SPRING WASHER B8-FST-A3C 8 13 51.98130-0412 REDUCING UNION 1 14 06.56200-0701 SE
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,10,drawing_only,medium,image heuristic fallback,drawing_only,0.56,D 2842 LE #000001000103 LIFTING EYE 2 06.01383-6209 HEXAGON SCREW M20X40-8.8-MAN183-PHR 1 3 - DELETED * 4 06.01283-5215 HEXAGON SCREW M10X25-8.8-MAN183-B1 1 5 - DELETED * 6 - DELETED * 7 06.01284-7523 HEXAGON SCREW M16X60-M10.9-MAN183-PHR 2 8 51.90710-0247 WASHER 17X26X6-9SMNPB28K 2 V-GR.: 51.#0000-0493 10 5533259 000001 / 03.2016 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,11,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #000001000102 MITRE GEAR 1 81.32801-6072 MITRE GEAR 1 - 04.90300-9030 SEALANT 75 ML TUBE NB V-GR.: 51.#0000-0493 5533259 000001 / 03.2016 11 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,12,drawing_material_list,medium,image heuristic fallback,drawing_material_list,0.56,"D 2842 LE #000001000109 PREHEATER CONNECTING PARTS 1 51.06312-0031 HEATER FLANGE 1 2 06.56254-3706 GASKET 40X68X1,0-AFOE4-M3219-G1 1 3 06.01283-5220 HEXAGON SCREW M10X45-8.8-MAN183-B1 1 4 06.01013-7215 HEX SHOULDER STUD M10X50-8.8-MAN183-B1 1 5 06.15013-0412 WASHER 10X20X2-200HV-MAN183-B1 2 - - ITEM NUMBER 6-7 DELETED * 8 06.08042-0208 DRAIN PLUG M24X1,5-ST-ZNPHR3F 1 9 06.56631-0111 SEAL 24,7X32X2-ST/FPM1-80 WITH ELASTOMER LIP 1 V-GR.: 51.#0000-0493 12 5533259 000001 / 03.2016 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,13,drawing_material_list,medium,image heuristic fallback,drawing_material_list,0.56,D 2842 LE #006001000020 TIMING CASE COVER FLANGE 1 51.01402-0033 COVER 1 2 51.01903-0247 GASKET ASBESTOS-FREE 1 3 06.01284-3117 HEXAGON SCREW M8X30-10.9-MAN183-A2C 4 4 06.16043-0210 SPRING WASHER B8-FST-A3C 4 5 51.01402-0033 COVER 1 6 51.01903-0247 GASKET ASBESTOS-FREE 1 7 06.01284-3117 HEXAGON SCREW M8X30-10.9-MAN183-A2C 4 8 06.16043-0210 SPRING WASHER B8-FST-A3C 4 9 51.54130-5003 RIVETTED FLANGE 1 11 06.56933-2821 O-RING 78X3N-ACM1-70 1 12 06.01283-5215 HEXAGON SCREW M10X25-8.8-MAN183-B1 2 12 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,14,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #014002000110 ADDITIONAL V-BELT PULLEY 2-GROOVE 1 51.02601-0394 V-BELT PULLEY 2A241-12X194 2-GROOVE SCALE 1 - - ITEM NUMBER 2 + 3 SEE PLATE: ENGINE TURNING HANDLE * V-GR.: 51.#0140-0241 14 5533259 000001 / 03.2016 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,15,spare_parts_table,medium,image heuristic fallback,spare_parts_table,0.55,"D 2842 LE #000002000059 CONNECTING ROD CONROD BEARING 1 51.02401-6234 CONNECTING ROD ASSEMBLY 12 2 51.90020-0139 ELONGATING HEX COLLAR BOLT M16X1,5X67,5-10.9-PHR 24 3 51.02410-6488 CONROD BEARING NORMAL ASSEMBLY SPUTTERED 12 3 51.02410-6515 CONROD BEARING NORMAL 1 = 0,10 MM ASSEMBLY SPUTTERED NB 3 51.02410-6516 CONROD BEARING REPAIR STAGE 1 = 0,25 MM ASSEMBLY SPUTTERED NB 3 51.02410-6517 CONROD BEARING REPAIR STAGE 2 = 0,50 MM ASSEMBLY SPUTTERED NB 3 51.02410-6518 CONROD BEARING REPAIR STAGE 3 ="
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,16,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #000002000011 CRANKSHAFT 1 51.02101-7757 CRANKSHAFT ASSEMBLY 1 2 51.90030-0050 ANTI-FATIGUE CHEESE-HEAD SCREW M16X1,5X74-ST-V/SCHLUSSG.-PHR WITH HEXAGON SOCKET 12 3 51.02130-0032 RACE DIAMETER 100,00 1 4 04.10160-9049 SEALANT 50 ML BOTTLE NB V-GR.: 51.#0000-0493 16 5533259 000001 / 03.2016 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,17,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #039002000006 CRANKSHAFT INSPECTION 1 51.02100-6083 CRANKSHAFT LRS INSPECTION 1 2 51.90030-0050 ANTI-FATIGUE CHEESE-HEAD SCREW M16X1,5X74-ST-V/SCHLUSSG.-PHR WITH HEXAGON SOCKET 12 3 51.02130-0032 RACE DIAMETER 100,00 1 4 04.10160-9049 SEALANT 50 ML BOTTLE NB V-GR.: 51.#0390-0154 5533259 000001 / 03.2016 17 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,18,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000002000047 CRANKSHAFT MOUNTING PARTS 1 51.02115-6006 TIMING GEAR - CRANKSHAFT ASSEMBLY 1 2 06.22022-3015 DOWEL PIN 8H8X32-ST50-2K 1 3 51.01114-6085 THRUST BEARING NORMAL ASSEMBLY 1 3 51.01114-6087 THRUST BEARING REPAIR STAGE 1 = 0,25 MM ASSEMBLY 1 3 51.01114-6088 THRUST BEARING REPAIR STAGE 2 = 0,50 MM ASSEMBLY 1 3 51.01114-6089 THRUST BEARING REPAIR STAGE 3 = 0,75 MM ASSEMBLY 1 3 51.01114-6090 THRUST BEARING REPAIR STAGE 4 = 1,00 MM ASSEMBLY 1 4 51.01110-6528 MAIN BEARING NORMAL 6 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,19,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #014002000100 ENGINE TURNING HANDLE 1 51.97908-5002 ENGINE TURNING HANDLE 1 2 06.01284-7114 HEXAGON SCREW M8X22-10.9-MAN183-PHR 6 3 - DELETED * V-GR.: 51.#0140-0241 5533259 000001 / 03.2016 19 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,20,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #010002000052 FLYWHEEL 1 51.02301-7297 FLYWHEEL ASSEMBLY 1 - 06.31639-0002 BALL 8,5G20P2 1 - 06.31640-0311 BALL 8,731G20 NB 2 51.02310-0097 STARTER RING GEAR WITH BORE 1 - 51.01510-0206 RADIAL SHAFT SEAL 120X140X13-ACM/PTFE 1 3 51.02130-0013 RACE 1 4 51.90020-0298 HEX COLLAR BOLT M16X1,5X73-10.9-ZNPHR3F 10 5 51.02301-0465 ADDITIONAL FLYRING 1 6 06.02191-2618 CYLINDER SCREW M12X1,5X70-10.9-MAN183-PHR 8 7 06.16110-8108 SPRING WASHER 12,4X17,4X2,5-FST-ZN 8 8 04.10160-9049 SEALANT 50 ML BO"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,21,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #000002000017 PISTON 1 51.02501-7400 PISTON NORMAL ASSEMBLY 128,00 MM 12 - - OR * 1 51.02501-7401 PISTON UNDERSIZE 0,20 MM ASSEMBLY 128,00 MM 12 - - OR * 1 51.02501-7402 PISTON UNDERSIZE 0,40 MM ASSEMBLY 128,00 MM 12 2 51.02503-0750 KEYSTONE RING 128/117,8 X 3,5 12 3 51.02503-0661 TAPER FACE SCRAPER RING 128/117,6 X 3 12 4 51.02503-0651 BEVELLED OIL SCRAPER RING WITH SPRING EXPANDER 128,00 MM 12 5 51.02502-0098 PISTON PIN 12 6 51.90810-0011 SNAP RING 52X1,75-FST 24 V-GR.: 51.#0000-0493"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,22,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #000002000079 VIBRATION DAMPER 1 51.01505-5009 SLINGER 1 2 51.02115-0127 HUB 1 3 51.02201-0081 CRANKSHAFT VIBRATION DAMPER 1 4 51.02115-6051 V-BELT PULLEY WITH 2-GROOVE SCALE 1 5 06.03216-8404 HEX FLANGE BOLT M10X20-10.9-MAN183-B1 8 6 51.90020-0246 HEX COLLAR BOLT M16X1,5X75-10.9-SW19-ZNPHR3F 8 7 51.97908-0052 CARRIER 1 8 51.97908-0050 POINTER 1 9 06.15013-0409 WASHER 6X12X1,6-200HV-MAN183-B1 1 10 06.11064-2112 HEXAGON NUT M6-8-MAN183-B1 1 V-GR.: 51.#0000-0493 22 5533259 000001 / 03.20"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,23,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #076003000004 CYLINDER HEAD COMPONENTS 1 51.03101-6585 CYLINDER HEAD 12 2 51.03201-0088 VALVE GUIDE NORMAL 24 3 51.03203-0242 VALVE SEAT RING 61,11 INTAKE 12 4 51.03203-0184 VALVE SEAT RING 53,11 EXHAUST 12 5 51.91606-0037 COVER A40,3/14,5-X5CRNI1810N 12 6 51.91606-0041 COVER A22,2/7,5-X5CRNI1810N 12 7 06.15094-4113 COVER B20/6-X5CRNI1810 24 8 04.10160-9164 ADHESIVE 50 ML BOTTLE NB V-GR.: 51.#0760-0011 5533259 000001 / 03.2016 23 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,24,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #000003000052 CYLINDER HEAD COVER 1 51.03401-0164 CYLINDER HEAD COVER MAN 11 2 51.03401-0162 CYLINDER HEAD COVER WITH OIL FILLER PIPE 1 3 51.03905-0135 CYLINDER HEAD COVER GASKET ASBESTOS-FREE 12 4 81.12210-0007 BAYONET CAP 40 1 5 51.96601-0313 SEAL 38X57X3-NBR-70 1 6 06.03221-0609 EXTERNAL HEX ROUND BOLT BM8X40-8.8-MAN183-PHR WITH LARGE FLANGE 24 7 - DELETED * V-GR.: 51.#0000-0493 24 5533259 000001 / 03.2016 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,25,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000003000056 CYLINDER HEAD GASKET CYLINDER HEAD BOLT 1 06.08042-0603 DRAIN PLUG M14X1,5-ST-A3C 12 2 06.56190-0706 SEAL A14X20-CU 12 3 51.03901-0298 CYLINDER HEAD GASKET ASBESTOS-FREE 12 4 51.90490-0022 EXTERNAL HEX ROUND BOLT M15X2X168-1200N/MM2-E20-ZNPHR3 24 5 51.90490-0023 EXTERNAL HEX ROUND BOLT M15X2X144-1200N/MM2-E20-ZNPHR3 36 6 51.90490-0024 EXTERNAL HEX ROUND BOLT M15X2X109-1200N/MM2-E20-ZNPHR3 12 7 09.16012-0117 ASSEMBLY PASTE 100 G TUBE NB 8 51.97801-0211 ADHESIVE LABEL 75X35"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,26,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #000003000046 INSTRUCTION PLATES 1 51.97801-0211 ADHESIVE LABEL 75X35/KST-WS/RT-SW 2 2 51.97801-0212 ADHESIVE LABEL 75X35/KST-WS/GN-SW 2 3 51.97801-0213 ADHESIVE LABEL 75X35/KST-WS/RT-SW 2 4 51.97801-0214 ADHESIVE LABEL 75X35/KST-WS/GN-SW 2 - - ITEM NUMBER 5 - 6 DELETED * V-GR.: 51.#0000-0493 26 5533259 000001 / 03.2016 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,27,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #000003000044 INSTRUCTION PLATES 1 - DELETED * 2 - DELETED * 3 - DELETED * 4 51.97801-0266 INSTRUCTION PLATE 65X35-KST-WS/RT-SW VALVE CLEARANCE ENGLISH 2 5 - DELETED * - - ITEM NUMBER 6 - 9 DELETED * V-GR.: 51.#0000-0493 5533259 000001 / 03.2016 27 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,28,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #017004000018 CAMSHAFT 1 51.04401-6314 CAMSHAFT WITHOUT ASSEMBLY INJECTION TIMER 1 V-GR.: 51.#0170-0094 28 5533259 000001 / 03.2016 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,29,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,D 2842 LE #000004000220 CAMSHAFT 2 51.27505-0073 DRIVING DOG 1 V-GR.: 51.#0000-0493 5533259 000001 / 03.2016 29 
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,30,drawing_material_list,medium,image heuristic fallback,drawing_material_list,0.56,"D 2842 LE #000004000011 ROCKER ARM MECHANISM COMPONENTS 1 51.04202-7002 ROCKER BRACKET COMPONENT KIT 12 2 51.04202-5034 ROCKER BRACKET ASSEMBLY 12 - 06.31649-0006 BALL 6,350G20P2 24 3 51.04201-6111 ROCKER ARM 24 4 51.93020-1011 BUSH 24 5 51.04205-0021 ADJUSTING SCREW M12X1X42,5SZ-A-CK45 24 6 51.90501-0049 HEXAGON NUT M12X1-6-8-PHR 24 7 51.90701-0136 SHIM RING 25X37X1-C35-PAB 24 8 06.29019-0320 CIRCLIP 24X1,20 24 9 09.16012-0117 ASSEMBLY PASTE 100 G TUBE NB V-GR.: 51.#0000-0493 30 5533259 000001 "
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,31,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #000004000025 VALVES VALVE TAPPET 1 51.04101-0447 EXHAUST VALVE 12 2 51.04101-0375 INTAKE VALVE 12 3 - DELETED * 4 51.04102-0075 SPRING - VALVE INNER 24 5 51.90701-0103 WASHER 20,3X30X0,5-CK67V-ZNPHR3F 24 6 51.04102-0070 SPRING - VALVE OUTER 24 7 51.90701-0104 WASHER 32X42X0,5-CK67V-PAB 24 8 51.04103-0095 VALVE SPRING DISC 24 9 51.04104-0023 VALVE COTTER 1-GROOVE 48 10 06.01014-7219 HEX SHOULDER STUD M10X70-10.9-MAN183-B1 24 11 51.04302-0042 PUSH ROD 24 12 51.04301-0106 VALVE TAPPET NO"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,32,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000005000200 OIL COOLER 1 51.05604-0030 OIL COOLER HOUSING 1 2 51.05901-0146 OIL COOLER SEAL 1 3 06.01283-5218 HEXAGON SCREW M10X35-8.8-MAN183-B1 5 3 06.01283-5222 HEXAGON SCREW M10X55-8.8-MAN183-B1 5 4 - DELETED * 5 06.02109-0040 CYLINDER SCREW M10X25-10.9-MAN183-A3C 5 6 06.15033-0814 WASHER 10X18X1,6-200HV-MAN183-B1 5 7 51.05601-0169 OIL COOLER 2 8 06.56254-2203 GASKET 26X48X1,0-AFOE2-M3219 4 9 06.01283-5122 HEXAGON SCREW M8X55-8.8-MAN183-B1 8 10 06.01283-5111 HEXAGON SCREW M8X16-8."
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,33,index_page,medium,image heuristic fallback,index_page,0.58,"D 2842 LE #000005000200 20 51.05902-0048 OIL COOLER SEAL ASBESTOS-FREE 1 21 06.01283-5123 HEXAGON SCREW M8X60-8.8-MAN183-B1 3 22 06.16043-0210 SPRING WASHER B8-FST-A3C 22 24 50.98130-0273 REDUCING NIPPLE M26X1,5 / M10X1 1 25 06.08099-0023 DRAIN PLUG CM10X1-ST-MAN183-B1 1 26 06.56631-0233 SEAL 10,3X16X1,5-ST/FKM1-80 WITH ELASTOMER LIP 1 27 06.56631-0112 SEAL 26,7X34,93X2-ST/FPM1-80 WITH ELASTOMER LIP 3 28 06.08062-0203 DRAIN PLUG M14X1,5-ST-ZNPHR3F 1 29 06.56631-0235 SEAL 14,3X22X1,5-ST/FKM1-80 W"
test5_ae_d2842le_dci,Test/Test 5/Extracted pages from DCI DR 12 & 14 AE PARTS CAT D2842LE ESN 49361860994101.pdf,34,spare_parts_table,low,image heuristic fallback,spare_parts_table,0.48,"D 2842 LE #013005000302 OIL MEASUREMENT 1 51.05806-0070 GUIDE TUBE 1 2 51.05805-5191 OIL DIPSTICK 1 3 06.71010-0307 PIPE UNION CL10A-ST-MAN183-B1 1 - - NOT AVAILABLE ANY MORE; NEW: * - 06.71020-0317 GRIP RING S10-ST-A3D 1 - 06.71030-4113 UNION NUT N-L10-FLPST-MAN183-B1 1 - 51.98130-0579 STRAIGHT UNION M14X1,5-NW10 1 4 06.56190-0706 SEAL A14X20-CU 1 V-GR.: 51.#0130-0023 34 5533259 000001 / 03.2016 "
